FileName,Label,Dataset
airguns,Seismic airguns surveys,"A Collection of Sounds from the Sea, NOAA"
ship_small,Vessel,"A Collection of Sounds from the Sea, NOAA"
rhb_arrival,Vessel,"A Collection of Sounds from the Sea, NOAA"
1cc5583b-fe72-4cb2-b64c-563bd87ad91b,Passengership,Sounds Recorded in Glacier Bay
9ff56b54-6739-4440-a28e-26a251bc9f78,Passengership,Sounds Recorded in Glacier Bay
7dd6d0fe-831f-4a11-9837-1b4f629d429b,Cargo,Sounds Recorded in Glacier Bay
cb678cb6-5627-4544-9fbb-c8e3884f0827,Vessel,Sounds Recorded in Glacier Bay
d118c015-9bf4-426e-98f3-2d71b5150d19,Vessel,Sounds Recorded in Glacier Bay
705da20f-b986-4e49-ae58-39f9f286e9ad,Vessel,Sounds Recorded in Glacier Bay
39f7562b-1d7a-4fe4-a969-6be98e7d4886,Vessel,Sounds Recorded in Glacier Bay
df664e4a-27e9-493f-85ad-9f5e4968b282,Vessel,Sounds Recorded in Glacier Bay
20171128c-28_190038,Tug,Deepship
20171227a-66_110853,Tug,Deepship
20171127a-24_105442,Tug,Deepship
20171210-49_49,Tug,Deepship
20171104-1_200959,Tug,Deepship
20171128-25_052238,Tug,Deepship
20171205-44_145246,Tug,Deepship
20171221-61_114923,Tug,Deepship
20171230a-69_163503,Tug,Deepship
20171202a-38_145149,Tug,Deepship
20171116-10_065145,Tug,Deepship
20171203a-40_40,Tug,Deepship
20171128d-29_193239,Tug,Deepship
20171201d-35_125826,Tug,Deepship
20171107a-6_095309,Tug,Deepship
20171215-54_005343,Tug,Deepship
20171123-21_035104,Tug,Deepship
20171213a-52_071716,Tug,Deepship
20171128a-26_103033,Tug,Deepship
20171122a-20_124609,Tug,Deepship
20171219a-60_210546,Tug,Deepship
20171213-51_065742,Tug,Deepship
20171204a-43_081356,Tug,Deepship
20171129-30_011700,Tug,Deepship
20171114-8_072235,Tug,Deepship
20171105b-3_231504,Tug,Deepship
20171231a-70_215301,Tug,Deepship
20171209-48_041322,Tug,Deepship
20171105-2_052000,Tug,Deepship
20171120-17_034014,Tug,Deepship
20171118c-15_185844,Tug,Deepship
20171207b-47_114556,Tug,Deepship
20171118a-13_141340,Tug,Deepship
20171204-42_034437,Tug,Deepship
20171212a-50_094549,Tug,Deepship
20171215e-56_170639,Tug,Deepship
20171201e-36_190230,Tug,Deepship
20171201-32_024235,Tug,Deepship
20171207-45_004027,Tug,Deepship
20171203c-41_194116,Tug,Deepship
20171128b-27_120847,Tug,Deepship
20171217-58_020446,Tug,Deepship
20171124-22_012051,Tug,Deepship
20171221a-62_144544,Tug,Deepship
20171115-9_9,Tug,Deepship
20171229a-67_195709,Tug,Deepship
20171207a-46_052942,Tug,Deepship
20171106-4_144640,Tug,Deepship
20171225-64_015934,Tug,Deepship
20171116a-11_221717,Tug,Deepship
20171121-19_101117,Tug,Deepship
20171106a-5_162112,Tug,Deepship
